DATE,TXHARR1URN
1/1/1990,5.1
2/1/1990,5.1
3/1/1990,4.7
4/1/1990,4.8
5/1/1990,5
6/1/1990,5.3
7/1/1990,5.4
8/1/1990,5.4
9/1/1990,5.5
10/1/1990,5
11/1/1990,5.3
12/1/1990,5.1
1/1/1991,5.6
2/1/1991,5.5
3/1/1991,5.5
4/1/1991,5.3
5/1/1991,5.6
6/1/1991,6.2
7/1/1991,6.1
8/1/1991,6.1
9/1/1991,6.2
10/1/1991,6
11/1/1991,6.1
12/1/1991,6.1
1/1/1992,7.2
2/1/1992,7.1
3/1/1992,7
4/1/1992,6.7
5/1/1992,7.2
6/1/1992,8.2
7/1/1992,7.8
8/1/1992,7.7
9/1/1992,7.7
10/1/1992,7.2
11/1/1992,7.5
12/1/1992,7.2
1/1/1993,8
2/1/1993,7.9
3/1/1993,7.5
4/1/1993,7.4
5/1/1993,7.4
6/1/1993,8.3
7/1/1993,8
8/1/1993,7.6
9/1/1993,7.6
10/1/1993,7.5
11/1/1993,7.5
12/1/1993,6.8
1/1/1994,7.6
2/1/1994,7.5
3/1/1994,7.3
4/1/1994,7
5/1/1994,6.8
6/1/1994,7.5
7/1/1994,7.2
8/1/1994,7
9/1/1994,6.8
10/1/1994,6.3
11/1/1994,6.1
12/1/1994,5.6
1/1/1995,6.3
2/1/1995,5.8
3/1/1995,5.7
4/1/1995,6
5/1/1995,5.9
6/1/1995,6.6
7/1/1995,6.6
8/1/1995,6.5
9/1/1995,6.3
10/1/1995,5.8
11/1/1995,5.8
12/1/1995,5.5
1/1/1996,6.2
2/1/1996,5.8
3/1/1996,5.7
4/1/1996,5.5
5/1/1996,5.6
6/1/1996,5.9
7/1/1996,5.9
8/1/1996,5.5
9/1/1996,5.4
10/1/1996,5.1
11/1/1996,5.4
12/1/1996,5.2
1/1/1997,5.9
2/1/1997,5.8
3/1/1997,5.8
4/1/1997,5.2
5/1/1997,5.2
6/1/1997,6
7/1/1997,5.6
8/1/1997,5.3
9/1/1997,5.2
10/1/1997,4.6
11/1/1997,4.4
12/1/1997,4.2
1/1/1998,4.7
2/1/1998,4.4
3/1/1998,4.5
4/1/1998,4
5/1/1998,4.2
6/1/1998,5.1
7/1/1998,4.8
8/1/1998,4.7
9/1/1998,4.5
10/1/1998,4.1
11/1/1998,4
12/1/1998,3.8
1/1/1999,4.4
2/1/1999,4.4
3/1/1999,4.2
4/1/1999,4.5
5/1/1999,4.7
6/1/1999,5.3
7/1/1999,5.3
8/1/1999,5.1
9/1/1999,5.2
10/1/1999,4.9
11/1/1999,4.8
12/1/1999,4.5
1/1/2000,4.9
2/1/2000,4.9
3/1/2000,4.7
4/1/2000,4.1
5/1/2000,4.4
6/1/2000,4.7
7/1/2000,4.6
8/1/2000,4.6
9/1/2000,4.3
10/1/2000,3.9
11/1/2000,3.9
12/1/2000,3.4
1/1/2001,4.1
2/1/2001,3.9
3/1/2001,4.1
4/1/2001,4.1
5/1/2001,4.2
6/1/2001,5.1
7/1/2001,4.9
8/1/2001,5.2
9/1/2001,5
10/1/2001,5
11/1/2001,5.2
12/1/2001,5.3
1/1/2002,6
2/1/2002,5.8
3/1/2002,5.8
4/1/2002,5.9
5/1/2002,5.9
6/1/2002,6.6
7/1/2002,6.5
8/1/2002,6.3
9/1/2002,6.2
10/1/2002,6
11/1/2002,6.3
12/1/2002,6.1
1/1/2003,6.9
2/1/2003,6.8
3/1/2003,6.7
4/1/2003,6.6
5/1/2003,6.8
6/1/2003,7.7
7/1/2003,7.3
8/1/2003,7.1
9/1/2003,6.9
10/1/2003,6.5
11/1/2003,6.5
12/1/2003,6.1
1/1/2004,6.8
2/1/2004,6.4
3/1/2004,6.5
4/1/2004,6.1
5/1/2004,6.1
6/1/2004,6.7
7/1/2004,6.5
8/1/2004,6.1
9/1/2004,6
10/1/2004,5.9
11/1/2004,6
12/1/2004,5.8
1/1/2005,6.1
2/1/2005,6
3/1/2005,5.6
4/1/2005,5.3
5/1/2005,5.4
6/1/2005,5.7
7/1/2005,5.6
8/1/2005,5.4
9/1/2005,6.4
10/1/2005,5.9
11/1/2005,6.2
12/1/2005,5.6
1/1/2006,5.9
2/1/2006,5.9
3/1/2006,5.3
4/1/2006,5.2
5/1/2006,5.1
6/1/2006,5.6
7/1/2006,5.5
8/1/2006,5.1
9/1/2006,4.9
10/1/2006,4.4
11/1/2006,4.5
12/1/2006,4.1
1/1/2007,4.7
2/1/2007,4.6
3/1/2007,4.2
4/1/2007,4
5/1/2007,4
6/1/2007,4.5
7/1/2007,4.6
8/1/2007,4.3
9/1/2007,4.4
10/1/2007,4
11/1/2007,4.2
12/1/2007,4.3
1/1/2008,4.6
2/1/2008,4.2
3/1/2008,4.2
4/1/2008,3.8
5/1/2008,4.3
6/1/2008,4.9
7/1/2008,5
8/1/2008,5.1
9/1/2008,5.1
10/1/2008,5.1
11/1/2008,5.2
12/1/2008,5.3
1/1/2009,6.1
2/1/2009,6.2
3/1/2009,6.3
4/1/2009,6
5/1/2009,7.2
6/1/2009,8.3
7/1/2009,8.6
8/1/2009,8.5
9/1/2009,8.5
10/1/2009,8.3
11/1/2009,8.2
12/1/2009,8.2
1/1/2010,8.7
2/1/2010,8.5
3/1/2010,8.5
4/1/2010,8.1
5/1/2010,8.1
6/1/2010,8.5
7/1/2010,8.6
8/1/2010,8.4
9/1/2010,8.2
10/1/2010,8.1
11/1/2010,8.4
12/1/2010,8.1
1/1/2011,8.6
2/1/2011,8.3
3/1/2011,8.2
4/1/2011,7.9
5/1/2011,8.1
6/1/2011,8.8
7/1/2011,8.8
8/1/2011,8.4
9/1/2011,8.2
10/1/2011,7.6
11/1/2011,7.2
12/1/2011,7
1/1/2012,7.3
2/1/2012,7.1
3/1/2012,6.6
4/1/2012,6.2
5/1/2012,6.6
6/1/2012,7.2
7/1/2012,7.1
8/1/2012,6.7
9/1/2012,6.3
10/1/2012,6.1
11/1/2012,5.9
12/1/2012,6.1
1/1/2013,6.8
2/1/2013,6.4
3/1/2013,6.1
4/1/2013,5.8
5/1/2013,6.1
6/1/2013,6.6
7/1/2013,6.5
8/1/2013,6.2
9/1/2013,6.1
10/1/2013,5.8
11/1/2013,5.6
12/1/2013,5.3
1/1/2014,5.6
2/1/2014,5.6
3/1/2014,5.3
4/1/2014,4.7
5/1/2014,5
6/1/2014,5.4
7/1/2014,5.5
8/1/2014,5.3
9/1/2014,4.9
10/1/2014,4.6
11/1/2014,4.5
12/1/2014,4.2
1/1/2015,4.7
2/1/2015,4.5
3/1/2015,4.4
4/1/2015,4.2
5/1/2015,4.4
6/1/2015,4.9
7/1/2015,5
8/1/2015,4.9
9/1/2015,4.8
10/1/2015,4.8
11/1/2015,4.9
12/1/2015,4.6
1/1/2016,5
2/1/2016,4.9
3/1/2016,5.1
4/1/2016,4.9
5/1/2016,4.9
6/1/2016,5.7
7/1/2016,5.8
8/1/2016,5.8
9/1/2016,5.8
10/1/2016,5.4
11/1/2016,5.3
12/1/2016,5.4
1/1/2017,5.9
2/1/2017,5.8
3/1/2017,5.3
4/1/2017,5
5/1/2017,4.9
6/1/2017,5.3
7/1/2017,5.1
8/1/2017,5.3
9/1/2017,5
10/1/2017,4.5
11/1/2017,4.6
12/1/2017,4.6
1/1/2018,5.1
2/1/2018,4.9
3/1/2018,4.6
4/1/2018,4.3
5/1/2018,4.2
6/1/2018,4.8
7/1/2018,4.6
8/1/2018,4.5
9/1/2018,4.3
10/1/2018,3.9
11/1/2018,3.9
12/1/2018,4.1
1/1/2019,4.5
2/1/2019,4.1
3/1/2019,3.8
4/1/2019,3.4
5/1/2019,3.4
6/1/2019,4.1
7/1/2019,4.1
8/1/2019,4.1
9/1/2019,3.7
10/1/2019,3.6
11/1/2019,3.7
12/1/2019,3.6
1/1/2020,4.1
2/1/2020,3.9
3/1/2020,5.6
4/1/2020,14.5
5/1/2020,13.5
6/1/2020,12.1
7/1/2020,11.6
8/1/2020,8.5
9/1/2020,9.8
10/1/2020,8.2
11/1/2020,8
12/1/2020,7.7
1/1/2021,8.3
2/1/2021,8.4
3/1/2021,8
4/1/2021,7.2
5/1/2021,6.7
6/1/2021,7.4
7/1/2021,6.8
8/1/2021,6.1
9/1/2021,5.6
10/1/2021,5.4
11/1/2021,5.1
12/1/2021,4.8
